,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.1631194334735402,0.0033489362987515546,0.0009827281374287856,0.003035183441342828,0.0012534625961708303,0.2403922914611493,0.036891545538622755,0.12293132902923752,0.025925280011659915,0.001009140266790171,0.033112025393242976,0.0042674319248657945,0.014654780090253401,0.003327444495705594,0.0035028848656086646,0.0012942072661835276,0.0014986741097610453,0.001818201118785658,0.0008489528845209559,0.0018945987826464673,0.0017820323670439844,0.002745325208066145,0.0011342769495079894,0.004798970231006381,0.0005583904768840824,0.0002874194940390402,0.0007203726968845322,0.00573717235710071,0.0025545368491238867,0.0013706620152035649,0.019130216499721225,0.001587208345096623,0.0009914661917013706,0.0013120673722137142,0.0006824070533557245,0.0008660814752644065,0.0018293435884261765,0.006951803476018383,0.005496226525515531,0.0036720761453965297,0.006115349410514836,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.006519573097447272,0.014220542993196104,0.0014472602846370903,1.0398393602501517,0.0016259814662732792,0.002954372545426269,0.0029662154853483296,0.0031467234313495027,0.005198943169852053,0.0020702218549307518,0.01435847351565764,0.001151824142878163,0.005197688675943291,0.04246568748831183,0.09475415411731027,0.04738684279843284,0.07200822058590092,0.013962003626190322,0.001425082256025175,0.010146241126886267,0.007071462102039331,0.007288869857871031,0.003512917327164936,0.0033108660137048454,0.001627708834501937,0.00022144404058641786,0.002505985478003338,0.017625603600016828,0.0005399262548581948,0.00080009823876506,0.0008666004221248212,0.0009295282120200896,0.0012814720407018714,0.0010669100750868544,0.00027755667925296365,0.0008675875855887803,0.0008943095814725154,0.00162432254168043,0.001093877842192782,0.0008701339952792059,0.002920915005828334,0.0
ISIC 09,5.473742187141041e-06,0.0005281965884510293,0.0015545361688092364,0.0008706187903692714,1.0002844334281247,2.502426385870757e-06,2.5254551587285512e-06,2.667887448496477e-06,4.396126337003779e-06,1.7412830784918167e-06,1.205253212444176e-05,1.0257186267246435e-06,4.38806225192896e-06,3.559572642643482e-05,7.93762401098134e-05,3.9706007562925406e-05,6.031814984596859e-05,1.1739970773009936e-05,1.2590646139434806e-06,8.522717218786295e-06,5.964372561846918e-06,6.136334097569586e-06,2.9895012586801857e-06,2.807002936334648e-06,1.3934738012079538e-06,2.1617952584243066e-07,2.129969721290082e-06,1.4789158929837854e-05,5.216011769310527e-07,7.083280010675291e-07,7.989650240480746e-07,8.647439444938144e-07,1.1618235917276908e-06,9.809081032611596e-07,2.924328735591278e-07,7.620010053640042e-07,1.2793923494919276e-06,1.405877835555763e-06,9.438964266944713e-07,7.851564688622245e-07,2.4892544441381227e-06,0.0
ISIC 10T12,0.1440147200052545,0.0011818866732973892,0.0008234448421553498,0.0015078014384644301,0.0013438747296134433,1.2821350958743811,0.03484810979036794,0.017624291584551224,0.022763008449508973,0.001286943228449774,0.012641589094031505,0.009180722770946701,0.0060100972909370885,0.0023874865527054165,0.004961287229359856,0.0017890740681439344,0.001210788522693504,0.0017411184196440103,0.0008480667311196796,0.0013491910766607175,0.0014957946615676123,0.0016551242454710374,0.0010662036763398463,0.002134368822984616,0.0010674437031403324,0.0007850419991161487,0.0011062508430822072,0.001658244639581667,0.005117609842745798,0.003124416500249874,0.0894096803448514,0.003088301736831779,0.001923864982039364,0.002714145530899188,0.0019584861126642258,0.0013148349177420308,0.004011027025930472,0.023793014162664397,0.025953018029458385,0.015262427072742175,0.0253825043779741,0.0
ISIC 13T15,0.0011549674854492912,0.0004665922003059136,0.00020384010630878388,0.0005455820845207672,0.00030444385400858845,0.0013196855153639305,1.1456170582170597,0.007025163118114529,0.021114161289452513,0.00014523242973851254,0.0007391166871338685,0.00039281267646150403,0.00844657525722188,0.0009662302712235379,0.0037277081924035798,0.0006818057932100625,0.0004851859874451168,0.0005650226695540722,0.00022587544818351168,0.0006184489229727915,0.0035266703014493164,0.011350044024055862,0.004635294562160813,0.01140838144490384,0.00016816710649124824,9.743280775775287e-05,0.0012923935190514366,0.0023596517927161873,0.002131988065271987,0.0007935685550956024,0.0012291320796712455,0.0009226630943142446,0.0007077373120778433,0.00045069473630352614,0.00022150822764904402,0.0003694264687579271,0.00046084584645210793,0.0019314236914934316,0.0004344404079236846,0.0017076861116299552,0.001627268397673378,0.0
ISIC 16,0.0017146666471816482,0.0024294278049435615,0.00044386214316460067,0.002167737216021465,0.0015441564895546781,0.0021126678686170476,0.0013194440199474798,1.2099414231373424,0.025814650987034286,0.00037881511646529635,0.0016909656271221962,0.0006230597584723588,0.006351016750607935,0.003656218520482993,0.006510331781383151,0.001362682379896997,0.005050330898029744,0.0018359653869822038,0.0019498128904024482,0.003015904332951257,0.003514125270660547,0.008052398902018167,0.0018400104774134467,0.018307703548801547,0.0006640205248729112,0.0002988962965481397,0.0006474948024685216,0.029682451927658452,0.002117131334996998,0.002857008619152873,0.0021239857200957826,0.0017520107770575644,0.0020239560372218505,0.003044227695822797,0.0005880728924665512,0.003032418027864034,0.0009325647617340742,0.002989861216296707,0.000687476810230299,0.0017000449502265697,0.0010664002981418846,0.0
ISIC 17T18,0.007272560637300187,0.0043807505156974605,0.0023022173072572063,0.006003584553932711,0.0026120172210918374,0.038628198191845715,0.015211370155452522,0.01231257294965155,1.2187852274611215,0.0011820485349635134,0.019836811890514016,0.011786751608030473,0.02858762210436833,0.028854354479684395,0.0195594626240772,0.009174438312103149,0.012621433851652781,0.01316338395480286,0.004145351266458598,0.014515888280823449,0.011123199443129637,0.010789701101537645,0.005981617374806027,0.013011345266709055,0.0013151833881743734,0.0010140990700369975,0.0035846515249107693,0.005860837018519912,0.009961433931877133,0.00820621773737588,0.011882304188087557,0.029050398495712663,0.0051157198812475215,0.01364718321355578,0.005191144274100635,0.002131978864810445,0.00826688797078648,0.014296693396770237,0.006041433325262261,0.009240353925726606,0.00665971951983014,0.0
ISIC 19,0.008090926917652959,0.018430807030534634,0.006271715466889524,0.021516200366548333,0.008078461934257554,0.0040554075835976255,0.003133241336753935,0.006527241182031888,0.006474734688996683,1.0100038106757225,0.008847487458794682,0.0015254819785704094,0.004925073555119972,0.00699556097818221,0.006786935807338695,0.007151692435725586,0.0044728726600228195,0.0034037623726431362,0.0010220470504455925,0.005504357164422666,0.0029516411060541655,0.0020585954458284153,0.001402050015637866,0.0023462964314098574,0.010005459252986413,0.000917474263404947,0.003520881882414548,0.013619434389551568,0.0031950851265008504,0.03633717635970015,0.0026502352819715675,0.0014985823656113938,0.0012875757547804493,0.0017934218600006758,0.002855812394798744,0.0018805083146890972,0.0015056385041718162,0.015507306460877222,0.0015286607346244156,0.002093645106721786,0.0020635494241058013,0.0
ISIC 20,0.12234639467254001,0.04674184833044336,0.032618643903234594,0.05584668128238985,0.020521859313506925,0.05192770209303984,0.23162404658571073,0.07192916738134826,0.1531358077823333,0.03243586257903817,1.4612549790273783,0.08709201283750617,0.38055958601469503,0.0931059852270951,0.06472286996520284,0.019795696245313545,0.020472359378527653,0.046804523834343095,0.016061389806844417,0.04831780184208969,0.036103323996045295,0.048911308306988185,0.02149612386880432,0.05074399469996776,0.008543493009991292,0.001602314521790779,0.013902646334856559,0.032348647243602376,0.008959239227220452,0.009484312224427017,0.011239850133365094,0.012673095065878612,0.008415242244330495,0.00818845458203218,0.0033770820320829795,0.007557571279857156,0.012991930436723476,0.023634360195673196,0.006995497491929559,0.015942900675975563,0.006781662812206054,0.0
ISIC 21,0.0022387741982936534,9.999386557122077e-05,0.00011371843405065575,0.000134022952368635,0.00012724610795285062,0.0015201397929801791,0.00019297883606672435,0.001049465877960833,0.00018323694638092806,2.3476382625413487e-05,0.0001424410546077647,1.1530488000808432,0.00012157257060257625,0.00013960041622604048,0.00012603001876866125,0.00011983776994665966,9.221659798098308e-05,0.00013063966186756983,0.00014053765175574357,7.685935958606602e-05,0.00010941929643262117,8.979495944333485e-05,0.00011167189039102912,0.00010710595156638547,8.016808529215556e-05,8.505523813284038e-05,7.70448276023375e-05,0.00026501203362550393,0.0003774635968878498,0.00012166659171279538,0.0002870011545798521,0.00023792031452136498,0.0002314640111829992,0.00019896878524497627,0.00018593811740501629,0.00010157860198701583,0.0010863393048020714,0.000964304067872922,0.00010820855535969316,0.014573496921608267,0.0010943352906515385,0.0
ISIC 22,0.009007638501872682,0.013798832346940178,0.002152594040614375,0.01571475888533903,0.006191961021060959,0.02780770589776205,0.013993895544628385,0.013188584707118253,0.022257943497749122,0.001624395030004975,0.026436174876214316,0.013314711347753767,1.0842636769515968,0.021262618852889943,0.01615000837519688,0.006417932769036719,0.006665843474549323,0.011050645382229295,0.006416551917751726,0.017600775894999903,0.0245049482823543,0.044801004472849314,0.014761323449510269,0.033632733795958436,0.0012414563133047991,0.0006302453737353928,0.0038058480841461594,0.025477413282909908,0.007943059970032439,0.006987707270939041,0.009640723391943561,0.007103198320376953,0.007780016597376806,0.003658786375079392,0.0012826567875499045,0.0023446948506532154,0.003566016327857433,0.006767896457874485,0.002887991406849975,0.00698908675940331,0.0022933897167507294,0.0
ISIC 231,0.0009468493004248876,0.0002793078651416939,0.00017249005691371817,0.000366258272263145,0.0002066589338520996,0.00665767859478691,0.0024313835327222956,0.0021569592027781163,0.0005505214925118561,0.00042432207419401517,0.0014820698436718248,0.002107979957595793,0.0028604834333591776,1.0893484358135253,0.0061623852889828,0.0003352176613657903,0.0002955353579085398,0.0008675649153027733,0.0005514792916176146,0.010676712896799103,0.0011640772916690395,0.009769324285779915,0.0010585445863529274,0.0010591699700761448,9.283005116544093e-05,5.7665419404643784e-05,0.0002156730042142492,0.001696523356818196,0.0003424618696993658,0.00026416955886727225,0.0010085162144419975,0.00021063604756428727,0.00032571793065526,0.00023567790414289396,0.00014380973333940957,0.00015170039500293994,0.0005778219526420136,0.0005355380429112553,0.0003059125167337979,0.0012170262476662492,0.00024168033299618976,0.0
ISIC 239,0.0012381070572349752,0.006390285719413965,0.004076148018554568,0.009699013559773545,0.006095672322637065,0.0012152618202696294,0.0012234849043907972,0.011182175227158227,0.004697546863065993,0.0016393110868942323,0.003969025608077831,0.0006965876679975544,0.006450817519633852,0.04001223075389712,1.1335247418914907,0.019801081604296934,0.00288242979871105,0.00775076079168946,0.0013520427061601227,0.007326664926976845,0.009195429331763516,0.007214716981980471,0.0019320296048164786,0.003948775337386265,0.0011603142224843484,0.0003624515306147277,0.0012009752363359005,0.05084631792933461,0.0010800492158686294,0.001040379809187583,0.0023106899164333913,0.0012762806927358473,0.004597053901680843,0.002321204302592409,0.0005522998157274042,0.0022619039856676265,0.001453483960421359,0.003486208553639594,0.000657435818812261,0.0014575867403526707,0.0009864869956507092,0.0
