Fuel (BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (not used in this variable),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,3678989584221.0005,3985744740098.15,3981803861146.9087,3989402024087.959,4000095679217.0596,4014176461735.091,4012273885980.2627,4010757264495.891,4017868913231.1606,4030346772657.8125,4044307930990.0405,4057727090631.2207,4074195960927.0415,4092519507194.226,4116912204294.125,4143790109797.91,4170987984944.15,4197870946915.805,4226254131016.5796,4254341420639.4834,4283712301464.018,4311411882996.5293,4342808403070.922,4375065615973.4062,4408670104240.415,4441717447189.649,4474542328329.527,4508163489274.372,4541963630960.279,4577216755521.429,4616288151076.436
natural gas,1037000000.0,1123465343.0955448,1122354524.1114507,1124496224.9207335,1127510454.8104942,1131479417.2489378,1130943136.5630074,1130515645.1436136,1132520211.7697613,1136037356.87964,1139972600.7445903,1143755070.9661932,1148397165.7875576,1153562039.7411473,1160437630.528652,1168013729.1745868,1175680017.942464,1183257541.8594036,1191257934.6951816,1199174923.4966376,1207453719.2686272,1215261424.452793,1224111188.925295,1233203557.635265,1242675684.026258,1251990767.3810298,1261243145.2317438,1270719971.1649675,1280247246.5556388,1290184075.4954937,1301197163.8076534
nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,1550726777547.9844,1680026799600.188,1678365684128.9792,1681568377276.9553,1686075847868.7944,1692011022731.26,1691209070156.5696,1690569800733.9795,1693567423824.1882,1698826952370.3894,1704711704576.3293,1710367999521.2837,1717309774587.2495,1725033312043.847,1735315050467.806,1746644326301.5537,1758108472180.7847,1769439879360.6387,1781403643489.2249,1793242685467.9763,1805622772535.9373,1817298392111.912,1830532304110.4675,1844129005778.6353,1858293595976.1587,1872223344475.0364,1886059323345.908,1900230941225.1855,1914478001076.0903,1929337506110.7546,1945806446273.8853
petroleum gasoline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
